FrameNumber,PredictionString
0,bird 0.60 0.55 0.58 0.24 0.36 bird 0.34 0.46 0.48 0.28 0.41 bird 0.47 0.38 0.40 0.38 0.47 bird 0.31 0.72 0.76 0.43 0.48 bird 0.36 0.31 0.34 0.44 0.56 bird 0.62 0.73 0.80 0.44 0.55 bird 0.34 0.36 0.39 0.54 0.64 bird 0.44 0.38 0.43 0.54 0.63 bird 0.50 0.51 0.59 0.54 0.67 bird 0.58 0.21 0.28 0.52 0.78 bird 0.40 0.26 0.34 0.74 0.84 bird 0.33 0.39 0.49 0.72 0.86 bird 0.36 0.46 0.50 0.75 0.84 bird 0.33 0.06 0.17 0.84 0.98 
1,bird 0.70 0.55 0.59 0.24 0.36 bird 0.36 0.46 0.49 0.28 0.41 bird 0.42 0.38 0.41 0.38 0.46 bird 0.35 0.31 0.35 0.44 0.55 bird 0.60 0.73 0.80 0.44 0.55 bird 0.32 0.36 0.39 0.53 0.64 bird 0.41 0.38 0.43 0.53 0.63 bird 0.49 0.51 0.58 0.53 0.67 bird 0.54 0.21 0.29 0.51 0.78 bird 0.38 0.27 0.34 0.74 0.83 bird 0.35 0.46 0.49 0.75 0.83 bird 0.38 0.07 0.18 0.87 1.00 
2,bird 0.54 0.56 0.59 0.25 0.35 bird 0.32 0.72 0.76 0.43 0.48 bird 0.56 0.73 0.81 0.45 0.57 bird 0.37 0.36 0.40 0.52 0.65 bird 0.41 0.38 0.43 0.53 0.63 bird 0.32 0.50 0.54 0.53 0.63 bird 0.33 0.51 0.58 0.53 0.67 bird 0.45 0.22 0.28 0.51 0.78 bird 0.33 0.46 0.49 0.74 0.83 
3,bird 0.55 0.55 0.59 0.25 0.35 bird 0.32 0.71 0.75 0.43 0.48 bird 0.48 0.72 0.80 0.44 0.55 bird 0.39 0.36 0.40 0.53 0.64 bird 0.43 0.38 0.43 0.52 0.63 bird 0.45 0.51 0.58 0.53 0.67 bird 0.44 0.22 0.28 0.51 0.78 bird 0.36 0.43 0.47 0.70 0.78 bird 0.33 0.06 0.17 0.85 0.98 
4,bird 0.44 0.72 0.80 0.44 0.55 bird 0.39 0.22 0.27 0.49 0.71 bird 0.42 0.37 0.39 0.54 0.63 bird 0.42 0.38 0.43 0.52 0.63 
5,bird 0.41 0.56 0.58 0.25 0.33 bird 0.36 0.72 0.77 0.45 0.53 bird 0.41 0.22 0.26 0.53 0.65 bird 0.45 0.36 0.39 0.53 0.63 bird 0.47 0.38 0.42 0.52 0.63 bird 0.32 0.22 0.28 0.53 0.77 person 0.36 0.07 0.16 0.87 1.00 
6,bird 0.30 0.49 0.52 0.22 0.33 bird 0.45 0.56 0.58 0.24 0.33 bird 0.36 0.38 0.41 0.37 0.46 bird 0.36 0.72 0.77 0.46 0.53 bird 0.35 0.72 0.80 0.45 0.56 bird 0.35 0.76 0.80 0.49 0.55 bird 0.48 0.22 0.25 0.52 0.65 bird 0.59 0.37 0.39 0.52 0.64 bird 0.46 0.38 0.42 0.51 0.63 bird 0.35 0.50 0.54 0.53 0.63 bird 0.35 0.22 0.28 0.52 0.78 bird 0.33 0.54 0.58 0.60 0.69 person 0.43 0.06 0.17 0.88 0.99 
7,bird 0.47 0.38 0.40 0.37 0.47 bird 0.35 0.31 0.34 0.44 0.56 bird 0.34 0.72 0.77 0.47 0.53 bird 0.39 0.76 0.80 0.49 0.55 bird 0.35 0.22 0.27 0.47 0.71 bird 0.64 0.36 0.39 0.52 0.64 bird 0.41 0.39 0.43 0.51 0.63 bird 0.37 0.50 0.55 0.52 0.64 
8,bird 0.38 0.38 0.40 0.37 0.47 bird 0.33 0.31 0.34 0.44 0.56 bird 0.33 0.72 0.77 0.47 0.53 bird 0.34 0.76 0.81 0.49 0.55 bird 0.56 0.36 0.39 0.51 0.65 bird 0.44 0.39 0.43 0.51 0.63 bird 0.40 0.51 0.54 0.52 0.64 bird 0.40 0.77 0.82 0.51 0.59 bird 0.33 0.22 0.28 0.51 0.79 bird 0.33 0.39 0.46 0.67 0.81 
9,bird 0.40 0.38 0.40 0.36 0.47 bird 0.34 0.31 0.34 0.43 0.56 bird 0.30 0.23 0.25 0.52 0.64 bird 0.42 0.36 0.39 0.52 0.64 bird 0.37 0.39 0.43 0.51 0.62 bird 0.32 0.50 0.54 0.52 0.64 bird 0.35 0.77 0.82 0.51 0.59 bird 0.32 0.22 0.29 0.50 0.79 
